hotel_id,price
2,500.28666666666663
5,293.7233333333333
8,462.6933333333333
9,681.27
11,591.3266666666667
12,2592.22
14,928.6999999999999
15,414.67333333333335
17,1720.7
18,1035.26
19,1524.8366666666668
20,215.76666666666665
25,84.26666666666667
29,574.5533333333334
30,1228.3999999999999
31,293.7233333333333
36,451.18
37,183.30999999999997
40,219.65666666666667
45,163.78666666666666
46,152.32
47,302.21666666666664
48,173.51333333333332
49,123.83
51,140.74333333333334
53,541.0533333333334
57,124.76666666666667
62,559.2533333333333
63,343.00666666666666
64,736.16
65,708.2466666666666
66,540.14
67,728.3133333333334
68,222.6833333333333
69,248.45333333333335
70,290.53000000000003
71,120.74333333333334
73,712.7066666666666
74,557.96
75,686.2866666666667
76,426.70666666666665
81,244.07666666666668
88,293.7233333333333
95,68.55333333333333
96,439.7633333333333
102,434.46000000000004
106,214.89333333333332
107,183.21333333333334
108,161.73
110,231.79999999999998
112,155.75
113,293.27333333333337
116,465.6933333333333
118,350.3
119,340.3433333333333
120,101.66666666666667
121,95.93
122,268.3
125,152.68333333333334
127,103.68
133,271.4166666666667
134,182.36
135,161.13
136,591.3266666666667
139,207.16
140,714.0
142,598.5533333333334
143,357.99333333333334
144,348.60999999999996
145,384.18
149,186.12
150,177.34
151,151.16666666666666
152,236.64
153,187.58
155,258.95666666666665
156,191.34666666666666
158,307.74
160,182.87333333333333
162,124.76666666666667
164,242.57333333333335
165,117.0
167,153.18
168,147.26
169,139.85999999999999
171,401.85999999999996
175,542.8933333333333
176,89.8
179,141.34
180,179.20333333333335
181,152.83
182,140.23666666666665
183,209.75333333333333
184,197.58
185,392.03
188,341.8933333333334
189,122.14333333333333
194,183.4333333333333
196,173.63666666666666
197,135.79
198,124.99000000000001
200,223.0
201,1096.89
202,225.39333333333332
203,226.8033333333333
204,423.88000000000005
205,423.88000000000005
207,101.7
208,152.83
210,81.22333333333333
211,382.9533333333333
212,125.02
213,146.92
214,190.59666666666666
219,152.40666666666667
220,97.43666666666667
221,98.71333333333332
226,158.30666666666667
234,135.85999999999999
235,273.5133333333333
236,751.87
238,169.14666666666668
239,402.18333333333334
240,573.8966666666666
241,526.58
242,1051.5
244,248.45333333333335
245,473.4533333333333
250,223.0
255,141.34
261,242.15
264,263.3333333333333
267,95.41000000000001
268,152.68333333333334
269,93.27333333333333
272,341.66333333333336
274,143.29333333333332
275,231.79999999999998
276,304.5
279,266.59666666666664
280,123.83
281,186.70000000000002
282,194.34666666666666
285,288.83
286,156.48666666666665
287,248.70000000000002
288,118.00333333333333
289,224.22333333333333
290,106.09333333333332
292,188.60666666666668
293,124.76666666666667
294,184.36
295,92.16000000000001
296,279.75333333333333
297,247.50333333333333
299,84.32333333333334
300,109.70333333333333
302,136.53
303,153.10666666666665
304,157.70333333333335
305,226.09333333333333
307,116.22666666666667
310,131.58666666666667
314,116.32333333333334
317,139.34
322,169.85666666666665
325,84.32333333333334
328,182.87333333333333
331,79.26
332,99.82666666666667
334,113.26666666666667
339,122.83999999999999
340,150.47666666666666
341,158.72666666666666
343,265.58
344,306.71999999999997
346,122.79666666666667
347,200.66
348,162.18666666666667
349,268.15000000000003
350,157.81333333333333
351,161.13
352,156.75
353,174.42333333333332
358,220.03333333333333
360,126.44
364,188.41333333333333
365,178.20333333333335
366,468.8533333333333
367,331.2866666666667
369,272.45
371,268.15000000000003
372,220.39
375,154.5
377,94.98666666666666
380,131.88666666666668
381,119.24666666666667
383,246.64333333333332
384,146.64000000000001
386,257.8333333333333
387,408.19666666666666
390,236.9
391,522.5933333333334
392,125.58
393,225.36
394,407.55333333333334
395,75.88
396,292.6166666666667
400,134.54333333333332
401,242.59333333333333
402,162.64000000000001
404,293.6766666666667
406,248.87666666666667
407,151.82666666666668
408,196.29999999999998
409,98.04666666666667
411,271.43
412,138.51
414,149.45000000000002
415,172.79666666666665
416,161.52666666666667
418,119.24666666666667
419,297.92
420,293.6766666666667
422,226.34666666666666
423,281.96666666666664
424,202.96666666666667
425,197.05666666666664
426,162.24666666666667
427,138.54999999999998
429,119.24666666666667
431,184.27333333333334
432,193.32333333333335
433,198.79333333333332
434,105.0
435,117.0
436,215.25
438,60.32
440,115.71666666666665
441,115.71666666666665
443,262.16
444,144.03333333333333
445,215.28333333333333
446,132.83333333333334
448,409.06333333333333
451,245.89333333333332
452,173.76999999999998
453,213.20666666666668
454,369.5333333333333
455,214.9
457,406.1166666666666
458,295.3933333333333
463,115.59333333333332
464,116.53333333333335
466,211.02333333333334
468,246.01999999999998
469,76.08666666666666
470,150.47666666666666
471,295.0366666666667
473,236.62666666666667
474,198.03666666666666
475,267.26666666666665
476,294.50666666666666
477,206.79
478,146.14666666666668
479,137.56666666666666
481,126.88666666666667
482,174.19333333333336
485,164.25
487,296.51
489,131.78666666666666
492,264.07666666666665
493,148.66333333333333
496,277.9066666666667
497,170.35333333333332
498,232.1
499,233.15666666666667
500,260.72666666666663
501,234.74666666666667
502,139.69333333333333
503,208.32000000000002
504,149.06333333333333
506,164.10666666666665
508,92.71666666666665
509,91.09333333333332
511,141.82666666666668
513,144.78333333333333
514,407.13000000000005
515,159.66333333333333
518,299.77
519,164.24666666666667
520,133.73
528,134.52
529,158.11333333333332
530,348.22333333333336
531,146.29999999999998
532,116.52999999999999
535,135.51
537,110.92666666666666
539,94.10000000000001
540,248.94333333333336
541,348.60999999999996
548,180.48666666666668
550,202.16
563,172.01333333333332
568,239.27333333333334
570,241.42999999999998
574,113.33999999999999
577,140.31
581,183.61
590,246.64333333333332
615,239.27333333333334
616,222.44333333333336
618,216.35333333333332
622,128.87
625,103.23333333333333
626,198.03666666666666
627,145.07333333333335
628,26.893333333333334
629,113.81
632,266.76
634,111.44666666666666
643,117.39999999999999
645,315.71666666666664
649,84.7
650,122.05666666666667
651,101.5
653,84.28
654,90.60333333333334
655,92.71666666666665
